# 400 Java Practice Exercises

The ones marked with " -- " at the end have been completed.

## Repository Structure

```
java-practice-exercises/
├── README.md
├── .gitignore
├── src/
│   ├── basics/
│   │   ├── E001_HelloWorld.java
│   │   ├── E002_Variables.java
│   │   ├── E003_DataTypes.java
│   │   ├── E004_ArithmeticOperations.java
│   │   ├── E005_InputOutput.java
│   │   ├── E006_TypeCasting.java
│   │   ├── E007_Constants.java
│   │   ├── E008_Comments.java
│   │   ├── E009_Operators.java
│   │   └── E010_ScannerUsage.java
│   │
│   ├── conditionals/
│   │   ├── E011_IfElse.java
│   │   ├── E012_EvenOdd.java
│   │   ├── E013_MaxOfThree.java
│   │   ├── E014_PositiveNegativeZero.java
│   │   ├── E015_LeapYear.java
│   │   ├── E016_GradeCalculator.java
│   │   ├── E017_VowelConsonant.java
│   │   ├── E018_DaysInMonth.java
│   │   ├── E019_SwitchCase.java
│   │   ├── E020_NestedIfElse.java
│   │   ├── E021_TernaryOperator.java
│   │   ├── E022_CompareNumbers.java
│   │   ├── E023_CharacterCheck.java
│   │   ├── E024_AgeCategory.java
│   │   └── E025_CalculatorSwitch.java
│   │
│   ├── loops/
│   │   ├── E026_ForLoop.java
│   │   ├── E027_WhileLoop.java
│   │   ├── E028_DoWhileLoop.java
│   │   ├── E029_PrintNumbers.java
│   │   ├── E030_ReverseNumbers.java
│   │   ├── E031_MultiplicationTable.java
│   │   ├── E032_Factorial.java
│   │   ├── E033_SumOfDigits.java
│   │   ├── E034_ReverseNumber.java
│   │   ├── E035_PalindromeNumber.java
│   │   ├── E036_ArmstrongNumber.java
│   │   ├── E037_FibonacciSeries.java
│   │   ├── E038_PrimeCheck.java
│   │   ├── E039_PrintPrimes.java
│   │   ├── E040_GCD.java
│   │   ├── E041_LCM.java
│   │   ├── E042_NestedLoops.java
│   │   ├── E043_Patterns.java
│   │   ├── E044_BreakStatement.java
│   │   ├── E045_ContinueStatement.java
│   │   ├── E046_SumOfNNumbers.java
│   │   ├── E047_PowerCalculation.java
│   │   ├── E048_DigitCount.java
│   │   └── E049_PerfectNumber.java
│   │
│   ├── arrays/
│   │   ├── E050_ArrayDeclaration.java --
│   │   ├── E051_ArrayInitialization.java --
│   │   ├── E052_PrintArray.java --
│   │   ├── E053_ArraySum.java --
│   │   ├── E054_ArrayAverage.java --
│   │   ├── E055_FindMax.java --
│   │   ├── E056_FindMin.java --
│   │   ├── E057_CountEvenOdd.java --
│   │   ├── E058_ReverseArray.java --
│   │   ├── E059_CopyArray.java --
│   │   ├── E060_ArraySearch.java --
│   │   ├── E061_SecondLargest.java
│   │   ├── E062_RemoveDuplicates.java --
│   │   ├── E063_FrequencyCount.java --
│   │   ├── E064_MergeTwoArrays.java
│   │   ├── E065_ArrayIntersection.java
│   │   ├── E066_ArrayUnion.java
│   │   ├── E067_RotateArray.java
│   │   ├── E068_ShiftElements.java
│   │   ├── E069_SortCheck.java
│   │   ├── E070_PairSum.java
│   │   ├── E071_MissingNumber.java
│   │   ├── E072_DuplicateFinder.java
│   │   ├── E073_MoveZeros.java
│   │   ├── E074_MajorityElement.java
│   │   ├── E075_ArrayPartition.java
│   │   ├── E076_TwoDArray.java
│   │   ├── E077_MatrixAddition.java --
│   │   ├── E078_MatrixMultiplication.java
│   │   ├── E079_MatrixTranspose.java
│   │   ├── E080_DiagonalSum.java
│   │   ├── E081_RowSum.java
│   │   ├── E082_ColumnSum.java
│   │   ├── E083_SpiralMatrix.java
│   │   ├── E084_MatrixRotation.java
│   │   ├── E085_JaggedArray.java
│   │   ├── E086_ThreeDArray.java
│   │   ├── E087_ArrayOfObjects.java
│   │   ├── E088_SubarraySum.java
│   │   ├── E089_MaxSubarraySum.java
│   │   ├── E090_MinSubarraySum.java
│   │   ├── E091_ConsecutiveSequence.java
│   │   ├── E092_ArrayRearrange.java
│   │   ├── E093_KthLargest.java
│   │   ├── E094_KthSmallest.java
│   │   ├── E095_MedianOfArray.java
│   │   ├── E096_ArrayEquilibrium.java
│   │   ├── E097_TrappingRainwater.java
│   │   ├── E098_MaxProduct.java
│   │   └── E099_StockBuySell.java
│   │
│   ├── strings/
│   │   ├── E100_StringDeclaration.java --
│   │   ├── E101_StringLength.java --
│   │   ├── E102_StringConcatenation.java --
│   │   ├── E103_StringComparison.java
│   │   ├── E104_StringCase.java
│   │   ├── E105_Substring.java
│   │   ├── E106_CharAt.java
│   │   ├── E107_IndexOf.java
│   │   ├── E108_Replace.java
│   │   ├── E109_Trim.java
│   │   ├── E110_Split.java
│   │   ├── E111_Join.java
│   │   ├── E112_StartsWith.java
│   │   ├── E113_EndsWith.java
│   │   ├── E114_Contains.java
│   │   ├── E115_IsEmpty.java
│   │   ├── E116_VowelCount.java
